

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jul 19 14:59:02 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
 15603  000D  1A0B               	btfsc	11,4	;volatile
 15604  000E  1C8B               	btfss	11,1	;volatile
 15605  000F  2814               	goto	i1l891
 15606                           
 15607                           ;mcc_generated_files/interrupt_manager.c: 60:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 61:         INT_ISR();
 15608  0010  3192  2273  3180   	fcall	_INT_ISR
 15609                           
 15610                           ;mcc_generated_files/interrupt_manager.c: 62:     }
 15611  0013  2822               	goto	i1l897
 15612  0014                     i1l891:	
 15613                           ;mcc_generated_files/interrupt_manager.c: 63:     else if(INTCONbits.PEIE == 1)
 15614                           
 15615  0014  1F0B               	btfss	11,6	;volatile
 15616  0015  2822               	goto	i1l897
 15617                           
 15618                           ;mcc_generated_files/interrupt_manager.c: 64:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 65:         if(PIE1bits.RCIE == 1 && PIR1bits.RCIF == 1)
 15619  0016  0021               	movlb	1	; select bank1
 15620  0017  1E91               	btfss	17,5	;volatile
 15621  0018  2822               	goto	i1l897
 15622  0019  0020               	movlb	0	; select bank0
 15623  001A  1E91               	btfss	17,5	;volatile
 15624  001B  2822               	goto	i1l897
 15625                           
 15626                           ;mcc_generated_files/interrupt_manager.c: 66:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 67:             EUSART_RxDefaultInterruptHandler();
 15627  001C  0021               	movlb	1	; select bank1
 15628  001D  085B               	movf	(_EUSART_RxDefaultInterruptHandler+1)^(0+128),w
 15629  001E  008A               	movwf	10
 15630  001F  085A               	movf	_EUSART_RxDefaultInterruptHandler^(0+128),w
 15631  0020  000A               	callw
 15632  0021  3180               	pagesel	$
 15633  0022                     i1l897:	
 15634                           ;mcc_generated_files/interrupt_manager.c: 68:         }
 15635                           
 15636  0022  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
 15637  0023  0009               	retfie
 15638  0024                     __end_of_INTERRUPT_InterruptManager:	
 15639                           
 15640                           	psect	text105
 15641  0940                     __ptext105:	
 15642 ;; *************** function _TMR0_ISR *****************
 15643 ;; Defined at:
 15644 ;;		line 110 in file "mcc_generated_files/tmr0.c"
 15645 ;; Parameters:    Size  Location     Type
 15646 ;;		None
 15647 ;; Auto vars:     Size  Location     Type
 15648 ;;		None
 15649 ;; Return value:  Size  Location     Type
 15650 ;;                  1    wreg      void 
 15651 ;; Registers used:
 15652 ;;		wreg, status,2, status,0, pclath, cstack
 15653 ;; Tracked objects:
 15654 ;;		On entry : 0/0
 15655 ;;		On exit  : 0/0
 15656 ;;		Unchanged: 0/0
 15657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 15658 ;;      Params:         0       0       0       0       0       0       0       0
 15659 ;;      Locals:         0       0       0       0       0       0       0       0
 15660 ;;      Temps:          6       0       0       0       0       0       0       0
 15661 ;;      Totals:         6       0       0       0       0       0       0       0
 15662 ;;Total ram usage:        6 bytes
 15663 ;; Hardware stack levels used:    1
 15664 ;; Hardware stack levels required when called:    2
 15665 ;; This function calls:
 15666 ;;		Absolute function
 15667 ;;		_TMR0_CallBack
 15668 ;;		_TMR0_DefaultInterruptHandler
 15669 ;; This function is called by:
 15670 ;;		_INTERRUPT_InterruptManager
 15671 ;; This function uses a non-reentrant model
 15672 ;;
 15673                           
 15674                           
 15675                           ;psect for function _TMR0_ISR
 15676  0940                     _TMR0_ISR:	
 15677                           
 15678                           ;mcc_generated_files/tmr0.c: 114:     INTCONbits.TMR0IF = 0;
 15679                           
 15680                           ;incstack = 0
 15681                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
 15682  0940  110B               	bcf	11,2	;volatile
 15683                           
 15684                           ;mcc_generated_files/tmr0.c: 116:     TMR0 = timer0ReloadVal;
 15685  0941  0021               	movlb	1	; select bank1
 15686  0942  085C               	movf	_timer0ReloadVal^(0+128),w	;volatile
 15687  0943  0020               	movlb	0	; select bank0
 15688  0944  0095               	movwf	21	;volatile
 15689                           
 15690                           ;mcc_generated_files/tmr0.c: 120:     static uint8_t tick_count = 0;;mcc_generated_files
      +                          /tmr0.c: 121:     if(triac_level_now.level == 0)
 15691  0945  0021               	movlb	1	; select bank1
 15692  0946  083C               	movf	_triac_level_now^(0+128),w
 15693  0947  390F               	andlw	15
 15694  0948  3A00               	xorlw	0
 15695  0949  1D03               	skipz
 15696  094A  2963               	goto	i1l5470
 15697                           
 15698                           ;mcc_generated_files/tmr0.c: 122:     {;mcc_generated_files/tmr0.c: 123:         tick_co
      +                          unt = 0;
 15699  094B  01C6               	clrf	TMR0_ISR@tick_count^(0+128)
 15700                           
 15701                           ;mcc_generated_files/tmr0.c: 124:         INTCONbits.TMR0IE = 0;
 15702  094C  128B               	bcf	11,5	;volatile
 15703  094D  0022               	movlb	2	; select bank2
 15704  094E  118E               	bcf	14,3	;volatile
 15705                           
 15706                           ;mcc_generated_files/tmr0.c: 126:         triac_level_now.level = triac_level.level;
 15707  094F  0020               	movlb	0	; select bank0
 15708  0950  085F               	movf	_triac_level,w
 15709  0951  390F               	andlw	15
 15710  0952  00F8               	movwf	??_TMR0_ISR
 15711  0953  0021               	movlb	1	; select bank1
 15712  0954  083C               	movf	_triac_level_now^(0+128),w
 15713  0955  0678               	xorwf	??_TMR0_ISR,w
 15714  0956  39F0               	andlw	-16
 15715  0957  0678               	xorwf	??_TMR0_ISR,w
 15716  0958  00BC               	movwf	_triac_level_now^(0+128)
 15717                           
 15718                           ;mcc_generated_files/tmr0.c: 127:         if(TMR0_InterruptHandler)
 15719  0959  0850               	movf	_TMR0_InterruptHandler^(0+128),w
 15720  095A  0451               	iorwf	(_TMR0_InterruptHandler+1)^(0+128),w
 15721  095B  1903               	btfsc	3,2
 15722  095C  0008               	return
 15723                           
 15724                           ;mcc_generated_files/tmr0.c: 128:         {;mcc_generated_files/tmr0.c: 129:            
      +                           TMR0_InterruptHandler();
 15725  095D  0851               	movf	(_TMR0_InterruptHandler+1)^(0+128),w
 15726  095E  008A               	movwf	10
 15727  095F  0850               	movf	_TMR0_InterruptHandler^(0+128),w
 15728  0960  000A               	callw
 15729  0961  3189               	pagesel	$
 15730  0962  0008               	return
 15731  0963                     i1l5470:	
 15732  0963  083C               	movf	_triac_level_now^(0+128),w
 15733  0964  390F               	andlw	15
 15734  0965  00F8               	movwf	??_TMR0_ISR
 15735  0966  3000               	movlw	0
 15736  0967  00FA               	movwf	??_TMR0_ISR+2
 15737  0968  0878               	movf	??_TMR0_ISR,w
 15738  0969  3C0F               	sublw	15
 15739  096A  00F9               	movwf	??_TMR0_ISR+1
 15740  096B  1C03               	skipc
 15741  096C  03FA               	decf	??_TMR0_ISR+2,f
 15742  096D  3001               	movlw	1
 15743  096E  00FB               	movwf	??_TMR0_ISR+3
 15744  096F  087B               	movf	??_TMR0_ISR+3,w
 15745  0970  07C6               	addwf	TMR0_ISR@tick_count^(0+128),f
 15746  0971  0846               	movf	TMR0_ISR@tick_count^(0+128),w
 15747  0972  00FC               	movwf	??_TMR0_ISR+4
 15748  0973  01FD               	clrf	??_TMR0_ISR+5
 15749  0974  087A               	movf	??_TMR0_ISR+2,w
 15750  0975  067D               	xorwf	??_TMR0_ISR+5,w
 15751  0976  1D03               	skipz
 15752  0977  297A               	goto	u428_25
 15753  0978  0879               	movf	??_TMR0_ISR+1,w
 15754  0979  067C               	xorwf	??_TMR0_ISR+4,w
 15755  097A                     u428_25:	
